detid,Fwy,Dir,District,County,City,State_PM,Abs_PM,lat,long,Length,Type,Lanes,Name,User_ID_1,User_ID_2,User_ID_3,User_ID_4
400649,17,N,4,85,44112.0,9.06,21.613000000000003,37.251740999999996,-121.958118,0.85,ML,2,LARK AVE,DT185,L2-N-37-017-00906,998009,417770
400715,17,N,4,85,44112.0,9.4,21.953000000000003,37.256205,-121.95535500000001,0.245,ML,2,SB 85 rm-n-conn,DT244,L2-N-37-017-00940,998013,417774
400240,17,N,4,85,44112.0,9.55,22.103,37.258184,-121.95385300000001,0.535,ML,3,NB 85 rm-n-conn,DT260,L3-N-37-017-00955,998017,420767
403329,17,N,4,85,10340.0,10.47,23.023000000000003,37.270267,-121.947353,0.51,ML,3,Camden ave rm-n-loop,DTB25,L3-N-37-017-01047,997278,430594
400436,17,N,4,85,10340.0,10.57,23.123,37.271687,-121.94703700000001,0.905,ML,3,Camden Ave rm-n-diag,DT267,l3-N-37-017-01057,998021,420772
400221,17,N,4,85,10340.0,12.28,24.833000000000002,37.293614,-121.937899,0.945,ML,3,Hamilton Ave  rm-n-loop,DT754,L3-N-37-017-01228,998025,420777
404370,17,N,4,85,10340.0,12.46,25.013,37.296028,-121.939132,1.579,ML,4,Hamilton Ave rm-n-diag,DT909,L4-N-37-017-01246,998029,422458
400268,85,N,4,85,68000.0,5.18,5.18,37.255651,-121.858078,0.6,ML,3,SANTA TERESA,DT488,L3-N-37-085-00518,998053,420812
401555,85,N,4,85,68000.0,5.23,5.23,37.255657,-121.858984,0.48,ML,3,Santa Teresa rm-n-diag,DT973,L3-N-37-085-00523,998998,420817
400052,85,N,4,85,68000.0,6.14,6.14,37.255790999999995,-121.875479,0.555,ML,3,Almaden Expwy,DT490,L3-N-37-085-00614,998057,420822
400461,85,N,4,85,68000.0,6.34,6.34,37.254781,-121.87891699999999,0.915,ML,3,ALMADEN EXPWY  RM-N-DIA,DT522,L3-N-37-085-00634,998061,420827
400750,85,N,4,85,68000.0,7.97,7.97,37.250746,-121.90776299999999,0.945,ML,3,oppo Camden Ave rm-s-diag,DT529,L3-N-37-085-00797,998064,420832
400148,85,N,4,85,68000.0,8.23,8.23,37.250664,-121.912479,0.565,ML,3,Camden Ave rm-n-diag,DT533,L3-N-37-085-00823,998065,420837
400336,85,N,4,85,68000.0,9.1,9.1,37.250624,-121.92820900000001,0.6,ML,4,Union Ave rm-s-diag,DT539,L4-N-37-085-00910,998068,422464
400713,85,N,4,85,,9.43,9.43,37.251585,-121.934046,0.595,ML,3,Union Ave  rm-n-diag,DT541,L3-N-37-085-00943,998069,420842
400485,85,N,4,85,68000.0,10.29,10.29,37.254231,-121.94921599999999,0.608,ML,3,SB 17/NB 17 rm-s-diag,DT558,L3-N-37-085-01029,998074,420847
400822,85,N,4,85,68000.0,10.47,10.645999999999999,37.255715,-121.955375,0.38299999999999995,ML,3,Bascom Ave rm-n-diag,DT569,L3-N-37-085-01047,998075,420852
400464,85,N,4,85,44112.0,10.88,11.056,37.258029,-121.96221100000001,0.345,ML,3,SB 17& NB 17 rm-n-diag,DT571,L3-N-37-085-01088,998077,420857
400688,85,N,4,85,44112.0,11.16,11.335999999999999,37.259412,-121.966974,0.595,ML,4,Winchester Blvd  rm-n-diag,DT574,L4-N-37-085-01116,998079,422470
404434,85,N,4,85,10340.0,12.07,12.245999999999999,37.265521,-121.98154,1.18,ML,3,N of Winchester Blvd.,DS512,U3-N-37-085-01207,980735,433194
400222,85,N,4,85,68000.0,13.52,13.696,37.275395,-122.00470200000001,0.93,ML,3,oppo Saratoga Ave rm-s-diag,DT590,L3-N-37-085-01352,998082,420862
400952,85,N,4,85,70280.0,13.93,14.106,37.279234,-122.01035,0.755,ML,3,Saratoga Ave  rm-n-diag,DT595,L3-N-37-085-01393,998083,420867
401210,85,N,4,85,70280.0,15.03,15.206,37.291198,-122.02339099999999,0.87,ML,3,200' N of Blue Hills POC,DT190,L3-N-37-085-01503,085101,422476
400507,85,N,4,85,68000.0,15.67,15.845999999999998,37.298931,-122.02980600000001,0.515,ML,3,oppo De Anza Blvd rm-s-diag,DT602,L3-N-37-085-01567,998086,420872
